Date,Company_Name,Floor Number,Group_Name,Camera_Number,Video_Name
06-16-22,LS Automotive Private Limited,Ground_Floor,Group_3,Camera_1,http://localhost:4000/video/1
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_4,Camera_1,http://localhost:4000/video/2
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_5,Camera_1,http://localhost:4000/video/0
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_6,Camera_1,http://localhost:4000/video/1
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_7,Camera_1,http://localhost:4000/video/2
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_8,Camera_1,http://localhost:4000/video/0
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_9,Camera_1,http://localhost:4000/video/1
06-17-22,LS Automotive Private Limited,Ground_Floor,Group_10,Camera_1,http://localhost:4000/video/2
06-17-22,LS Automotive Private Limited,First_Floor,Group_1,Camera_1,http://localhost:4000/video/0
06-17-22,LS Automotive Private Limited,First_Floor,Group_1,Camera_2,http://localhost:4000/video/1
06-18-22,LS Automotive Private Limited,First_Floor,Group_1,Camera_3,http://localhost:4000/video/2
06-18-22,LS Automotive Private Limited,First_Floor,Group_1,Camera_4,http://localhost:4000/video/0
06-18-22,LS Automotive Private Limited,First_Floor,Group_2,Camera_1,http://localhost:4000/video/1
06-18-22,LS Automotive Private Limited,Second_Floor,Group_1,Camera_1,http://localhost:4000/video/2
06-18-22,LS Automotive Private Limited,Second_Floor,Group_2,Camera_1,http://localhost:4000/video/0
06-18-22,LS Automotive Private Limited,Second_Floor,Group_3,Camera_1,http://localhost:4000/video/1
06-18-22,LS Automotive Private Limited,Second_Floor,Group_4,Camera_1,http://localhost:4000/video/2
06-18-22,LS Automotive Private Limited,Second_Floor,Group_5,Camera_1,http://localhost:4000/video/0
06-18-22,LS Automotive Private Limited,Second_Floor,Group_6,Camera_1,http://localhost:4000/video/1
06-19-22,LS Automotive Private Limited,Second_Floor,Group_7,Camera_1,http://localhost:4000/video/2
06-19-22,LS Automotive Private Limited,Second_Floor,Group_8,Camera_1,http://localhost:4000/video/0
06-19-22,LS Automotive Private Limited,Third_Floor,Group_1,Camera_1,http://localhost:4000/video/1
06-19-22,LS Automotive Private Limited,Third_Floor,Group_2,Camera_1,http://localhost:4000/video/2
06-19-22,LS Automotive Private Limited,Third_Floor,Group_3,Camera_1,http://localhost:4000/video/0
06-19-22,LS Automotive Private Limited,Third_Floor,Group_4,Camera_1,http://localhost:4000/video/1
06-19-22,LS Automotive Private Limited,Third_Floor,Group_5,Camera_1,http://localhost:4000/video/2
06-19-22,LS Automotive Private Limited,Third_Floor,Group_6,Camera_1,http://localhost:4000/video/0
06-20-22,LS Automotive Private Limited,Third_Floor,Group_7,Camera_1,http://localhost:4000/video/1
